NATUREZA,CIDADE,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET,OUT,NOV,DEZ
HOMICÍDIO,CANDANGOLÂNDIA,0,0,0,0,0,0,0,0,0,0,0,0
LATROCÍNIO,CANDANGOLÂNDIA,0,0,0,0,0,0,0,0,0,0,0,0
LESÃO CORPORAL SEG. DE MORTE,CANDANGOLÂNDIA,0,0,0,0,0,0,0,0,0,0,0,0
,CANDANGOLÂNDIA,0,0,0,0,0,0,0,0,0,0,0,0
ROUBO A TRANSEUNTE,CANDANGOLÂNDIA,1,4,0,3,2,4,1,4,2,2,0,2
ROUBO DE VEÍCULO,CANDANGOLÂNDIA,0,0,0,0,0,0,0,1,0,0,0,0
ROUBO EM COLETIVO,CANDANGOLÂNDIA,0,1,0,0,0,0,1,0,0,0,0,0
ROUBO EM COMÉRCIO *,CANDANGOLÂNDIA,0,0,0,0,0,0,0,1,0,0,2,0
ROUBO EM RESIDÊNCIA,CANDANGOLÂNDIA,0,0,0,0,0,0,0,0,0,0,0,0
FURTO EM VEÍCULO,CANDANGOLÂNDIA,0,0,1,0,0,0,1,0,0,1,0,0
,CANDANGOLÂNDIA,1,5,1,3,2,4,3,6,2,3,2,2
TENTATIVA DE HOMICÍDIO,CANDANGOLÂNDIA,0,0,1,0,0,0,0,0,0,0,0,0
TENTATIVA DE LATROCÍNIO,CANDANGOLÂNDIA,0,0,0,0,0,0,0,0,0,0,0,0
ESTUPRO,CANDANGOLÂNDIA,1,0,1,0,0,1,0,1,1,0,0,1
FURTO A TRANSEUNTE,CANDANGOLÂNDIA,2,1,0,0,0,0,1,1,1,1,1,0
TRÁFICO DE DROGAS,CANDANGOLÂNDIA,1,1,0,0,0,0,0,3,1,2,1,0
USO E PORTE DE DROGAS,CANDANGOLÂNDIA,1,0,0,2,3,1,1,0,0,0,0,0
POSSE/PORTE DE ARMA,CANDANGOLÂNDIA,1,0,0,0,0,0,0,0,0,0,0,1
LOCALIZAÇÃO DE VEICULO FURTADO OU ROUBADO,CANDANGOLÂNDIA,0,2,0,1,1,1,1,3,2,1,1,0
HOMICÍDIO,PARK WAY,0,0,0,0,0,0,0,0,0,0,1,0
LATROCÍNIO,PARK WAY,0,0,0,0,0,0,0,0,0,0,0,0
LESÃO CORPORAL SEG. DE MORTE,PARK WAY,0,0,0,0,0,0,0,0,0,0,0,0
,PARK WAY,0,0,0,0,0,0,0,0,0,0,1,0
ROUBO A TRANSEUNTE,PARK WAY,2,2,0,1,1,0,1,0,1,1,2,0
ROUBO DE VEÍCULO,PARK WAY,0,0,0,0,0,0,0,1,0,0,0,1
ROUBO EM COLETIVO,PARK WAY,0,0,0,0,0,0,1,0,0,0,1,0
ROUBO EM COMÉRCIO *,PARK WAY,0,0,0,0,0,0,0,0,0,0,0,0
ROUBO EM RESIDÊNCIA,PARK WAY,0,1,1,0,0,0,0,0,0,0,0,0
FURTO EM VEÍCULO,PARK WAY,0,4,1,1,2,0,0,1,1,1,0,2
,PARK WAY,2,7,2,2,3,0,2,2,2,2,3,3
TENTATIVA DE HOMICÍDIO,PARK WAY,0,0,0,0,2,1,0,1,0,0,0,0
TENTATIVA DE LATROCÍNIO,PARK WAY,0,0,0,0,0,0,0,0,0,0,0,0
ESTUPRO,PARK WAY,1,1,0,0,0,1,1,0,0,0,0,0
FURTO A TRANSEUNTE,PARK WAY,1,0,1,0,1,0,0,0,0,0,0,0
TRÁFICO DE DROGAS,PARK WAY,0,1,0,0,1,0,0,0,0,0,0,0
USO E PORTE DE DROGAS,PARK WAY,1,1,2,0,1,0,0,0,0,2,0,1
POSSE/PORTE DE ARMA,PARK WAY,1,0,0,0,0,0,0,0,0,1,0,0
LOCALIZAÇÃO DE VEICULO FURTADO OU ROUBADO,PARK WAY,1,0,1,0,2,1,0,1,1,1,0,5
HOMICÍDIO,TAGUATINGA,2,0,1,1,0,1,2,1,0,2,1,0
LATROCÍNIO,TAGUATINGA,0,0,0,0,0,0,0,0,0,0,1,1
LESÃO CORPORAL SEG. DE MORTE,TAGUATINGA,1,0,0,0,0,0,0,0,1,0,0,0
,TAGUATINGA,3,0,1,1,0,1,2,1,1,2,2,1
ROUBO A TRANSEUNTE,TAGUATINGA,75,95,98,97,89,93,84,73,74,100,90,91
ROUBO DE VEÍCULO,TAGUATINGA,12,11,12,10,24,9,5,8,22,17,5,7
ROUBO EM COLETIVO,TAGUATINGA,0,2,2,0,3,2,0,2,1,3,1,2
ROUBO EM COMÉRCIO *,TAGUATINGA,2,1,3,3,1,4,2,1,2,0,2,0
ROUBO EM RESIDÊNCIA,TAGUATINGA,0,1,0,1,1,0,0,1,1,1,0,1
FURTO EM VEÍCULO,TAGUATINGA,54,56,81,95,81,83,69,61,72,71,67,59
,TAGUATINGA,143,166,196,206,199,191,160,146,172,192,165,160
TENTATIVA DE HOMICÍDIO,TAGUATINGA,4,2,0,2,2,3,3,3,1,5,3,3
TENTATIVA DE LATROCÍNIO,TAGUATINGA,2,0,0,1,0,0,0,1,0,1,2,2
ESTUPRO,TAGUATINGA,3,8,4,2,2,8,5,3,9,5,5,2
FURTO A TRANSEUNTE,TAGUATINGA,28,22,23,26,35,22,20,20,18,21,23,38
TRÁFICO DE DROGAS,TAGUATINGA,15,17,17,17,14,22,20,17,22,17,23,16
USO E PORTE DE DROGAS,TAGUATINGA,24,24,27,30,32,39,17,18,12,12,18,10
POSSE/PORTE DE ARMA,TAGUATINGA,3,6,3,10,1,4,9,3,5,4,4,5
LOCALIZAÇÃO DE VEICULO FURTADO OU ROUBADO,TAGUATINGA,12,7,15,17,19,22,30,8,17,15,15,13
